Entidad federativa,Grupo quinquenal de edad,1990,1995,2000,2005,2010,2020
Coahuila de Zaragoza,85 a 89 años,   5 085,   5 983,   6 051,   6 882,   9 002,   12 495
Coahuila de Zaragoza,90 a 94 años,   1 715,   2 044,   2 420,   2 396,   2 959,   4 712
Coahuila de Zaragoza,95 a 99 años,    633,    873,   1 027,   1 056,   1 008,   1 408
Coahuila de Zaragoza,100 años y más,    277,    169,    253,    225,    263,    214
Coahuila de Zaragoza,No especificado,   11 461,   3 982,   26 846,   41 182,   37 960,   6 159
Colima,Total,   428 510,   488 028,   542 627,   567 996,   650 555,   731 391
Colima,0 a 4 años,   52 269,   54 512,   53 295,   51 929,   58 263,   52 313
Colima,5 a 9 años,   54 412,   57 304,   57 165,   53 742,   59 869,   60 049
Colima,10 a 14 años,   55 609,   57 444,   57 422,   56 990,   59 473,   60 801
Colima,15 a 19 años,   52 837,   55 665,   54 826,   56 534,   62 323,   60 663
Colima,20 a 24 años,   40 023,   50 183,   48 878,   50 049,   60 070,   59 343
Colima,25 a 29 años,   33 413,   39 747,   43 310,   44 660,   53 136,   58 035
Colima,30 a 34 años,   28 739,   35 694,   38 024,   44 016,   50 521,   57 436
Colima,35 a 39 años,   24 122,   32 099,   35 524,   39 605,   48 863,   54 566
Colima,40 a 44 años,   18 372,   24 674,   29 529,   34 968,   41 432,   51 179
Colima,45 a 49 años,   15 453,   19 427,   22 683,   28 969,   35 812,   47 133
Colima,50 a 54 años,   12 009,   15 550,   18 269,   23 348,   30 917,   41 541
Colima,55 a 59 años,   9 293,   11 815,   14 053,   17 614,   23 301,   34 819
Colima,60 a 64 años,   8 057,   9 813,   11 339,   14 442,   18 355,   29 795
Colima,65 a 69 años,   6 631,   7 519,   8 777,   10 530,   13 806,   22 071
Colima,70 a 74 años,   5 054,   6 251,   6 599,   7 947,   10 239,   16 086
Colima,75 a 79 años,   3 497,   4 261,   5 086,   5 679,   6 976,   10 803
Colima,80 a 84 años,   2 222,   2 778,   3 129,   3 908,   4 565,   6 859
Colima,85 a 89 años,   1 246,   1 551,   1 879,   2 327,   2 906,   3 623
Colima,90 a 94 años,    528,    659,    760,    946,   1 259,   1 571
Colima,95 a 99 años,    224,    335,    397,    416,    499,    601
Colima,100 años y más,    135,    74,    128,    121,    123,    148
Colima,No especificado,   4 365,    673,   31 555,   19 256,   7 847,   1 956
Chiapas,Total,  3 210 496,  3 584 786,  3 920 892,  4 293 459,  4 796 580,  5 543 828
Chiapas,0 a 4 años,   489 348,   501 668,   483 372,   490 058,   540 459,   574 152
Chiapas,5 a 9 años,   492 534,   509 161,   518 550,   512 440,   554 692,   612 792
Chiapas,10 a 14 años,   438 235,   473 016,   488 791,   537 725,   549 896,   583 132
Chiapas,15 a 19 años,   364 776,   417 806,   433 517,   471 331,   530 233,   526 577
Chiapas,20 a 24 años,   290 946,   339 774,   361 994,   383 455,   438 019,   464 523
Chiapas,25 a 29 años,   242 845,   273 873,   292 960,   324 289,   366 537,   424 403
Chiapas,30 a 34 años,   189 068,   222 885,   242 588,   283 522,   335 370,   396 045
Chiapas,35 a 39 años,   172 594,   207 954,   226 620,   257 320,   307 983,   372 863
Chiapas,40 a 44 años,   122 305,   151 151,   174 699,   210 437,   246 620,   329 204
Chiapas,45 a 49 años,   106 102,   124 169,   141 959,   176 142,   212 924,   284 333
Chiapas,50 a 54 años,   80 547,   96 273,   110 635,   139 301,   174 407,   243 848
Chiapas,55 a 59 años,   59 003,   71 025,   83 843,   103 667,   137 559,   196 355
Chiapas,60 a 64 años,   52 373,   61 519,   72 099,   98 728,   110 499,   158 726
Chiapas,65 a 69 años,   31 946,   40 548,   49 327,   63 469,   78 922,   125 777
Chiapas,70 a 74 años,   26 198,   31 734,   37 597,   46 845,   68 500,   85 855
Chiapas,75 a 79 años,   15 980,   18 589,   23 858,   31 858,   39 750,   63 158
Chiapas,80 a 84 años,   12 562,   13 071,   14 768,   19 141,   24 678,   38 245
Chiapas,85 a 89 años,   5 934,   6 412,   7 712,   10 593,   13 513,   21 839
Chiapas,90 a 94 años,   3 403,   3 612,   3 896,   4 097,   5 569,   8 853
Chiapas,95 a 99 años,   1 578,   1 848,   2 309,   2 352,   2 583,   3 855
Chiapas,100 años y más,   1 354,   1 074,   1 241,   1 267,   1 467,   1 449
Chiapas,No especificado,   10 865,   17 624,   148 557,   125 422,   56 400,   27 844
Chihuahua,Total,  2 441 873,  2 793 537,  3 052 907,  3 241 444,  3 406 465,  3 741 869
Chihuahua,0 a 4 años,   291 158,   330 996,   334 521,   320 384,   322 676,   291 286
Chihuahua,5 a 9 años,   285 488,   320 170,   341 921,   324 350,   335 064,   317 322
Chihuahua,10 a 14 años,   282 115,   293 173,   306 679,   322 642,   324 661,   333 715
Chihuahua,15 a 19 años,   299 267,   291 853,   290 939,   300 186,   322 034,   326 333
Chihuahua,20 a 24 años,   254 240,   299 966,   280 013,   267 506,   285 872,   314 067
Chihuahua,25 a 29 años,   205 168,   254 432,   272 404,   250 016,   255 036,   298 299
Chihuahua,30 a 34 años,   167 343,   216 249,   242 428,   257 676,   251 304,   275 644
Chihuahua,35 a 39 años,   134 488,   181 098,   207 365,   233 533,   259 968,   263 669
Chihuahua,40 a 44 años,   106 890,   134 678,   162 697,   193 322,   222 756,   251 983
Chihuahua,45 a 49 años,   94 003,   110 031,   121 932,   153 968,   183 153,   248 522
Chihuahua,50 a 54 años,   79 277,   93 325,   103 012,   119 550,   149 069,   219 930
Chihuahua,55 a 59 años,   60 363,   74 656,   81 615,   92 987,   108 607,   173 639
Chihuahua,60 a 64 años,   51 221,   63 150,   71 437,   80 050,   89 542,   140 861
Chihuahua,65 a 69 años,   36 349,   45 828,   51 719,   62 659,   68 809,   100 944
Chihuahua,70 a 74 años,   24 255,   32 628,   37 728,   45 078,   54 419,   74 018
Chihuahua,75 a 79 años,   18 040,   19 503,   24 488,   29 983,   34 386,   50 265
Chihuahua,80 a 84 años,   11 485,   12 527,   12 813,   17 235,   20 704,   31 387
Chihuahua,85 a 89 años,   5 634,   7 069,   7 526,   8 045,   10 184,   15 250
Chihuahua,90 a 94 años,   1 969,   2 387,   2 770,   2 931,   3 294,   5 376
Chihuahua,95 a 99 años,    644,    988,   1 242,   1 078,   1 101,   1 477
Chihuahua,100 años y más,    318,    218,    329,    224,    286,    243
Chihuahua,No especificado,   32 158,   8 612,   97 329,   158 041,   103 540,   7 639
Ciudad de México,Total,  8 235 744,  8 489 007,  8 605 239,  8 720 916,  8 851 080,  9 209 944
Ciudad de México,0 a 4 años,   833 591,   780 705,   737 934,   664 092,   618 245,   479 904
Ciudad de México,5 a 9 años,   837 642,   785 466,   764 094,   671 579,   658 948,   563 907
Ciudad de México,10 a 14 años,   837 766,   781 808,   742 986,   704 950,   660 345,   608 962
Ciudad de México,15 a 19 años,   976 029,   848 416,   798 349,   740 280,   723 372,   650 389
Ciudad de México,20 a 24 años,   898 114,   964 075,   832 517,   765 641,   753 404,   714 605
Ciudad de México,25 a 29 años,   778 695,   826 960,   840 487,   735 441,   726 696,   752 289
Ciudad de México,30 a 34 años,   659 098,   725 263,   731 452,   755 600,   702 642,   743 611
Ciudad de México,35 a 39 años,   544 706,   643 428,   655 973,   678 990,   722 214,   705 850
Ciudad de México,40 a 44 años,   417 720,   499 935,   556 565,   596 540,   629 563,   670 307
Ciudad de México,45 a 49 años,   338 444,   402 093,   441 804,   515 878,   555 481,   668 945
Ciudad de México,50 a 54 años,   274 523,   325 253,   373 595,   441 077,   506 310,   623 483
Ciudad de México,55 a 59 años,   223 519,   235 829,   269 845,   329 553,   392 186,   526 447
Ciudad de México,60 a 64 años,   192 053,   212 782,   227 283,   263 228,   315 793,   469 514
Ciudad de México,65 a 69 años,   145 729,   158 713,   175 174,   192 699,   227 625,   356 196
Ciudad de México,70 a 74 años,   95 658,   119 920,   134 345,   164 150,   179 329,   267 744
Ciudad de México,75 a 79 años,   70 158,   71 291,   92 943,   110 512,   124 499,   175 215
Ciudad de México,80 a 84 años,   44 999,   46 687,   51 638,   72 725,   85 121,   117 480
Ciudad de México,85 a 89 años,   25 300,   26 414,   30 845,   35 912,   47 170,   66 316
Ciudad de México,90 a 94 años,   9 038,   10 508,   12 237,   14 084,   17 225,   28 780
Ciudad de México,95 a 99 años,   3 060,   4 126,   5 012,   5 176,   5 797,   9 066
Ciudad de México,100 años y más,    988,    685,   1 163,    952,   1 089,   1 308
Ciudad de México,No especificado,   28 914,   18 650,   128 998,   261 857,   198 026,   9 626
Durango,Total,  1 349 378,  1 431 748,  1 448 661,  1 509 117,  1 632 934,  1 832 650
Durango,0 a 4 años,   177 249,   175 246,   168 897,   158 588,   161 700,   167 600
Durango,5 a 9 años,   182 860,   180 229,   177 062,   165 488,   166 853,   176 033
Durango,10 a 14 años,   189 988,   175 910,   172 365,   171 314,   167 180,   170 271
Durango,15 a 19 años,   165 463,   165 403,   150 569,   156 434,   166 366,   162 990
Durango,20 a 24 años,   121 376,   140 244,   129 322,   124 920,   143 377,   153 588
Durango,25 a 29 años,   96 432,   109 163,   113 003,   111 556,   117 714,   141 107
Durango,30 a 34 años,   80 561,   95 654,   100 022,   110 058,   115 294,   129 526
Durango,35 a 39 años,   68 315,   83 865,   90 218,   99 365,   112 837,   118 830
Durango,40 a 44 años,   54 334,   64 382,   73 203,   85 571,   96 859,   114 976
Durango,45 a 49 años,   48 644,   54 268,   57 469,   70 558,   82 516,   108 070
Durango,50 a 54 años,   41 529,   45 710,   48 972,   57 570,   70 274,   97 009
Durango,55 a 59 años,   33 821,   37 306,   39 206,   45 386,   53 875,   79 997
Durango,60 a 64 años,   28 239,   33 863,   36 689,   40 026,   44 693,   66 536
Durango,65 a 69 años,   20 214,   24 605,   27 761,   31 835,   34 601,   49 727
Durango,70 a 74 años,   13 507,   17 811,   20 362,   24 425,   29 733,   36 956
Durango,75 a 79 años,   10 397,   10 563,   13 433,   16 824,   19 595,   25 689
Durango,80 a 84 años,   7 515,   7 168,   6 877,   9 837,   12 039,   17 026
Durango,85 a 89 años,   3 908,   4 640,   4 431,   4 700,   6 079,   9 042
Durango,90 a 94 años,   1 468,   1 612,   1 906,   1 784,   1 953,   3 333
Durango,95 a 99 años,    553,    692,    886,    798,    753,   1 012
Durango,100 años y más,    208,    189,    255,    243,    235,    157
Durango,No especificado,   2 797,   3 225,   15 753,   21 837,   28 408,   3 175
Guanajuato,Total,  3 982 593,  4 406 568,  4 663 032,  4 893 812,  5 486 372,  6 166 934
Guanajuato,0 a 4 años,   542 798,   561 702,   564 593,   527 480,   547 466,   538 846
Guanajuato,5 a 9 años,   552 143,   561 618,   582 207,   551 459,   579 121,   547 545
Guanajuato,10 a 14 años,   547 837,   557 242,   560 147,   569 357,   580 600,   549 301
Guanajuato,15 a 19 años,   479 117,   513 332,   501 053,   504 643,   570 965,   552 092
Guanajuato,20 a 24 años,   367 907,   443 945,   435 713,   425 409,   493 167,   540 587
Guanajuato,25 a 29 años,   285 440,   345 170,   371 568,   377 109,   425 291,   501 868
Guanajuato,30 a 34 años,   238 296,   292 316,   322 249,   361 384,   407 712,   462 332
Guanajuato,35 a 39 años,   201 188,   255 552,   280 637,   321 689,   387 687,   439 045
Guanajuato,40 a 44 años,   153 691,   196 209,   229 441,   269 592,   324 654,   407 230
Guanajuato,45 a 49 años,   129 632,   157 073,   177 786,   219 520,   266 465,   365 660
Guanajuato,50 a 54 años,   106 186,   127 784,   146 282,   180 011,   225 760,   318 197
Guanajuato,55 a 59 años,   85 656,   96 922,   111 802,   135 455,   174 400,   250 808
Guanajuato,60 a 64 años,   77 502,   90 404,   98 676,   117 552,   140 229,   214 406
Guanajuato,65 a 69 años,   55 479,   67 006,   76 586,   87 450,   105 229,   161 765
Guanajuato,70 a 74 años,   40 520,   53 790,   62 089,   71 388,   86 650,   118 285
Guanajuato,75 a 79 años,   30 476,   31 365,   42 290,   51 797,   60 341,   81 110
Guanajuato,80 a 84 años,   23 359,   23 999,   23 925,   34 405,   42 362,   54 366
Guanajuato,85 a 89 años,   13 548,   14 196,   15 706,   17 077,   24 163,   31 747
Guanajuato,90 a 94 años,   5 367,   6 241,   7 235,   7 351,   8 603,   14 003
Guanajuato,95 a 99 años,   2 066,   2 681,   3 680,   3 392,   3 588,   5 009
Guanajuato,100 años y más,    873,    551,    878,    754,    766,    683
Guanajuato,No especificado,   43 512,   7 470,   48 489,   59 538,   31 153,   12 049
Guerrero,Total,  2 620 637,  2 916 567,  3 079 649,  3 115 202,  3 388 768,  3 540 685
Guerrero,0 a 4 años,   361 479,   388 050,   391 873,   345 731,   353 009,   335 458
Guerrero,5 a 9 años,   386 810,   399 798,   411 408,   377 826,   378 197,   351 010
Guerrero,10 a 14 años,   370 880,   387 415,   394 613,   396 125,   393 378,   348 493
Guerrero,15 a 19 años,   301 872,   336 443,   333 331,   332 940,   372 191,   326 540
Guerrero,20 a 24 años,   218 114,   265 340,   265 129,   252 404,   290 684,   281 967
Guerrero,25 a 29 años,   180 524,   205 582,   215 653,   212 665,   237 815,   256 191
Guerrero,30 a 34 años,   146 484,   177 944,   186 082,   198 099,   223 482,   237 976
Guerrero,35 a 39 años,   137 436,   165 407,   176 165,   181 518,   211 923,   222 157
Guerrero,40 a 44 años,   103 265,   126 571,   142 041,   158 810,   178 482,   209 120
Guerrero,45 a 49 años,   92 617,   106 096,   117 329,   135 306,   158 413,   190 778
Guerrero,50 a 54 años,   74 054,   86 328,   96 611,   112 818,   137 260,   174 072
Guerrero,55 a 59 años,   57 775,   67 228,   76 908,   89 468,   110 858,   148 972
Guerrero,60 a 64 años,   51 474,   63 816,   72 841,   80 235,   89 041,   126 765
Guerrero,65 a 69 años,   33 936,   42 877,   54 139,   66 040,   72 733,   104 196
Guerrero,70 a 74 años,   28 421,   35 686,   42 207,   50 403,   66 668,   77 444
Guerrero,75 a 79 años,   17 170,   20 694,   26 950,   34 974,   43 749,   58 071
Guerrero,80 a 84 años,   14 143,   14 734,   17 112,   21 597,   26 491,   39 210
Guerrero,85 a 89 años,   6 721,   7 581,   9 120,   11 675,   14 892,   23 532
Guerrero,90 a 94 años,   3 731,   3 822,   4 558,   4 612,   5 898,   9 187
Guerrero,95 a 99 años,   1 556,   2 028,   2 711,   2 520,   2 810,   3 950
Guerrero,100 años y más,   1 094,    894,   1 224,   1 126,   1 186,   1 179
Guerrero,No especificado,   31 081,   12 233,   41 644,   48 310,   19 608,   14 417
Hidalgo,Total,  1 888 366,  2 112 473,  2 235 591,  2 345 514,  2 665 018,  3 082 841
Hidalgo,0 a 4 años,   246 015,   252 617,   243 558,   237 423,   255 202,   238 189
Hidalgo,5 a 9 años,   269 371,   265 590,   277 830,   243 185,   271 181,   269 553
Hidalgo,10 a 14 años,   260 049,   269 753,   271 378,   270 650,   263 026,   283 676
Hidalgo,15 a 19 años,   210 593,   239 592,   235 368,   237 675,   269 602,   272 506
Hidalgo,20 a 24 años,   160 396,   201 620,   195 771,   196 494,   226 170,   238 187
Hidalgo,25 a 29 años,   137 762,   162 352,   172 960,   175 226,   201 034,   231 124
Hidalgo,30 a 34 años,   117 480,   141 617,   155 351,   173 306,   197 047,   224 226
Hidalgo,35 a 39 años,   106 107,   132 294,   143 447,   159 174,   191 131,   221 410
